10,10735efa
3488c18,3c02001c
3488c1c,2442003f
3488c20,c1022cc
3488c24,822024
3488c28,3c038041
3488c2c,94634902
3488c30,43102b
3488c34,10400022
3488c38,8fbf0014
3488c3c,10000023
3488c44,3c028011
3488c48,3442a5d0
3488c4c,8c4400a4
3488c50,3c02001c
3488c54,c1022cc
3488c58,822024
3488c5c,3c038041
3488c60,94634902
3488c64,43102b
3488c68,10400015
3488c6c,8fbf0014
3488c70,10000016
3488c78,3c028011
3488c7c,3442a5d0
3488c80,844200d0
3488c84,3c038041
3488c88,94634902
3488c8c,43102a
3488c90,1040000b
3488c94,8fbf0014
3488c98,1000000c
3488ca0,3c028011
3488ca4,3442a5d0
3488ca8,8442002e
3488cac,3c038041
3488cb0,94634902
3488cb4,43102a
3488cb8,14400004
3488cbc,8fbf0014
3488cc0,c1024ef
3488cc4,24040003
3488cc8,8fbf0014
3488ccc,3e00008
3488cd0,27bd0018
3488cd4,3e00008
3488cdc,27bdffe8
3488ce0,afbf0014
3488ce4,afb00010
3488ce8,808025
3488cec,3c04801c
3488cf0,3c02800d
3488cf4,3442d464
3488cf8,40f809
3488cfc,3484a578
3488d00,1440000c
3488d04,3c02801d
3488d08,8602014a
3488d0c,5440000d
3488d10,8fbf0014
3488d14,3c028041
3488d18,ac404910
3488d1c,3c028002
3488d20,24420eb4
3488d24,40f809
3488d28,2002025
3488d2c,10000005
3488d30,8fbf0014
3488d34,3442aa30
3488d38,2403000a
3488d3c,a4430110
3488d40,8fbf0014
3488d44,8fb00010
3488d48,3e00008
3488d4c,27bd0018
3488d50,27bdffe8
3488d54,afbf0014
3488d58,3c028041
3488d5c,94444918
3488d60,c1045de
3488d64,24840064
3488d68,3c038041
3488d6c,ac624914
3488d70,8fbf0014
3488d74,3e00008
3488d78,27bd0018
3488d7c,27bdffe8
3488d80,afbf0014
3488d84,3c028041
3488d88,8c424948
3488d8c,218c0
3488d90,3c048041
3488d94,24844e40
3488d98,641821
3488d9c,8c630000
3488da0,1060000c
3488da4,24420001
3488da8,220c0
3488dac,3c038041
3488db0,24634e40
3488db4,641821
3488db8,402825
3488dbc,8c640000
3488dc0,24420001
3488dc4,1480fffc
3488dc8,24630008
3488dcc,3c028041
3488dd0,ac454948
3488dd4,c1045de
3488dd8,2404013c
3488ddc,3c038041
3488de0,ac624944
3488de4,24030001
3488de8,ac430130
3488dec,8fbf0014
3488df0,3e00008
3488df4,27bd0018
3488df8,3c038041
3488dfc,8c674948
3488e00,24e7ffff
3488e04,4e00021
3488e08,801025
3488e0c,27bdfff8
3488e10,4825
3488e14,3c0a8041
3488e18,254a4e40
3488e1c,1273021
3488e20,61fc2
3488e24,661821
3488e28,31843
3488e2c,330c0
3488e30,ca3021
3488e34,8cc80000
3488e38,8cc60004
3488e3c,afa60004
3488e40,a8302b
3488e44,10c00003
3488e48,105302b
3488e4c,10000008
3488e50,2467ffff
3488e54,50c00003
3488e58,ac480000
3488e5c,10000004
3488e60,24690001
3488e64,8fa30004
3488e68,10000006
3488e6c,ac430004
3488e70,e9182a
3488e74,1060ffea
3488e78,1273021
3488e7c,ac400000
3488e80,ac400004
3488e84,3e00008
3488e88,27bd0008
3488e8c,ac800000
3488e90,3e00008
3488e94,ac800004
3488e98,3c038041
3488e9c,8c6649e8
3488ea0,10c0000b
3488ea4,801025
3488ea8,a03825
3488eac,246349e8
3488eb0,54e60004
3488eb4,24630008
3488eb8,8c630004
3488ebc,3e00008
3488ec0,ac430000
3488ec4,8c660000
3488ec8,14c0fff9
3488ed0,3e00008
3488ed4,ac450000
3488ed8,27bdffe8
3488edc,afbf0014
3488ee0,afb00010
3488ee4,84a20000
3488ee8,2403000a
3488eec,14430011
3488ef0,808025
3488ef4,24020010
3488ef8,14c20008
3488efc,94a2001c
3488f00,21142
3488f04,3042007f
3488f08,24030075
3488f0c,54430003
3488f10,94a2001c
3488f14,10000046
3488f18,ac800000
3488f1c,3042001f
3488f20,a2060000
3488f24,24030001
3488f28,a2030001
3488f2c,10000040
3488f30,a6020002
3488f34,24030015
3488f38,14430023
3488f3c,2403019c
3488f40,90a2001d
3488f44,24030012
3488f48,14430003
3488f4c,24030006
3488f50,10000037
3488f54,ac800000
3488f58,10430003
3488f5c,24030011
3488f60,54430007
3488f64,94a20016
3488f68,94a20140
3488f6c,a2060000
3488f70,24030002
3488f74,a2030001
3488f78,1000002d
3488f7c,a6020002
3488f80,5040002c
3488f84,2001025
3488f88,3c038041
3488f8c,80634960
3488f90,31b80
3488f94,431025
3488f98,24030019
3488f9c,14c30002
3488fa0,3042ffff
3488fa4,2406000a
3488fa8,62e00
3488fac,3c030006
3488fb0,a32825
3488fb4,a22825
3488fb8,c1023a6
3488fbc,2002025
3488fc0,1000001c
3488fc4,2001025
3488fc8,1443000a
3488fcc,2403003e
3488fd0,94a2001c
3488fd4,21a02
3488fd8,3063001f
3488fdc,a0830000
3488fe0,24030003
3488fe4,a0830001
3488fe8,304200ff
3488fec,10000010
3488ff0,a4820002
3488ff4,54c3000c
3488ff8,a2060000
3488ffc,2403011a
3489000,54430009
3489004,a2060000
3489008,3c028011
348900c,3442a5d0
3489010,90421397
3489014,a0820000
3489018,24020004
348901c,a0820001
3489020,10000003
3489024,a4870002
3489028,a2000001
348902c,a6070002
3489030,2001025
3489034,8fbf0014
3489038,8fb00010
348903c,3e00008
3489040,27bd0018
3489044,27bdffe0
3489048,afbf001c
348904c,afb00018
3489050,808025
3489054,c1023b6
3489058,27a40010
348905c,8fa50010
3489060,14a00004
3489068,ae000000
348906c,10000003
3489070,ae000004
3489074,c10237e
3489078,2002025
348907c,2001025
3489080,8fbf001c
3489084,8fb00018
3489088,3e00008
348908c,27bd0020
3489090,27bdffe0
3489094,afbf001c
3489098,afb10018
348909c,afb00014
34890a0,afa40020
34890a4,58202
34890a8,afa50024
34890ac,321000ff
34890b0,30b100ff
34890b4,c103503
34890b8,52402
34890bc,c1034f4
34890c0,402025
34890c4,3c038041
34890c8,8fa40020
34890cc,ac644938
34890d0,24634938
34890d4,8fa40024
34890d8,ac640004
34890dc,10202b
34890e0,3c038041
34890e4,ac644934
34890e8,3c038041
34890ec,ac624930
34890f0,90440001
34890f4,3c038041
34890f8,ac64492c
34890fc,94440002
3489100,3c038041
3489104,ac644928
3489108,94440004
348910c,3c038041
3489110,ac644924
3489114,90440006
3489118,3c038041
348911c,12200003
3489120,ac644920
3489124,c1034f4
3489128,2202025
348912c,90420007
3489130,10400004
3489134,24030001
3489138,2442fff3
348913c,304200ff
3489140,2c430002
3489144,3c028041
3489148,16000003
348914c,ac43491c
3489150,3c028040
3489154,90500024
3489158,3c028040
348915c,a0500025
3489160,8fbf001c
3489164,8fb10018
3489168,8fb00014
348916c,3e00008
3489170,27bd0020
3489174,3c028041
3489178,ac404938
348917c,24424938
3489180,ac400004
3489184,3c028041
3489188,ac404934
348918c,3c028041
3489190,ac404930
3489194,3c028041
3489198,ac40492c
348919c,3c028041
34891a0,ac404928
34891a4,3c028041
34891a8,ac404924
34891ac,3c028041
34891b0,ac404920
34891b4,3c028041
34891b8,3e00008
34891bc,ac40491c
34891c0,8c830000
34891c4,3c0200ff
34891c8,3442ffff
34891cc,621824
34891d0,3c020005
34891d4,244200ff
34891d8,1062001f
34891dc,3c028040
34891e0,8c42002c
34891e4,1440000b
34891e8,3c028041
34891ec,94830004
34891f0,3c028040
34891f4,a4430030
34891f8,90830006
34891fc,3c028040
3489200,a4430032
3489204,8c830000
3489208,3c028040
348920c,3e00008
3489210,ac43002c
3489214,244249a8
3489218,1825
348921c,24060008
3489220,8c450000
3489224,54a0000a
3489228,24630001
348922c,318c0
3489230,3c028041
3489234,244249a8
3489238,621821
348923c,8c850000
3489240,8c820004
3489244,ac650000
3489248,3e00008
348924c,ac620004
3489250,1466fff3
3489254,24420008
3489258,3e00008
3489260,3c028040
3489264,8c42002c
3489268,14400018
348926c,3c028041
3489270,244549a8
3489274,94a40004
3489278,3c038040
348927c,a4640030
3489280,90a40006
3489284,3c038040
3489288,a4640032
348928c,8c4349a8
3489290,3c028040
3489294,ac43002c
3489298,a01025
348929c,24a50038
34892a0,8c440008
34892a4,8c43000c
34892a8,ac440000
34892ac,ac430004
34892b0,24420008
34892b4,5445fffb
34892b8,8c440008
34892bc,3c028041
34892c0,244249a8
34892c4,ac400038
34892c8,ac40003c
34892cc,3e00008
34892d4,afa40000
34892d8,afa50004
34892dc,24030030
34892e0,3c058011
34892e4,34a5a5d0
34892e8,24060036
34892ec,310c0
34892f0,431023
34892f4,21080
34892f8,a21021
34892fc,8c4200e4
3489300,14400010
3489308,3c058011
348930c,34a5a5d0
3489310,310c0
3489314,431023
3489318,21080
348931c,a21021
3489320,ac4400e4
3489324,24630001
3489328,310c0
348932c,431023
3489330,21080
3489334,a22821
3489338,8fa20004
348933c,3e00008
3489340,aca200e4
3489344,10440003
3489348,24630002
348934c,1466ffe8
3489350,310c0
3489354,3e00008
348935c,3c028040
3489360,94420028
3489364,10400013
3489368,2403ffff
348936c,27bdffe0
3489370,afbf001c
3489374,a3a00017
3489378,a3a30010
348937c,24030005
3489380,a3a30011
3489384,240300ff
3489388,a7a30012
348938c,3c038040
3489390,94630026
3489394,a3a30016
3489398,a7a20014
348939c,8fa40010
34893a0,c1024b5
34893a4,8fa50014
34893a8,8fbf001c
34893ac,3e00008
34893b0,27bd0020
34893b4,3e00008
34893bc,27bdffe0
34893c0,afbf001c
34893c4,3c05ff05
34893c8,a42825
34893cc,c10237e
34893d0,27a40010
34893d4,8fa20010
34893d8,10400005
34893dc,8fbf001c
34893e0,402025
34893e4,c1024b5
34893e8,8fa50014
34893ec,8fbf001c
34893f0,3e00008
34893f4,27bd0020
34893f8,3c028011
34893fc,3442a5d0
3489400,8c43065c
3489404,ac430624
3489408,8c430678
348940c,ac430640
3489410,8c430694
3489414,ac43065c
3489418,8c4306b0
348941c,ac430678
3489420,ac400694
3489424,3e00008
3489428,ac4006b0
348942c,801825
3489430,3c0200ff
3489434,3442ffff
3489438,822024
348943c,3c020005
3489440,244200ff
3489444,1482000b
3489448,27bdfff8
348944c,3c028011
3489450,3442a660
3489454,94430000
3489458,24630001
348945c,a4430000
3489460,3c028040
3489464,a4400028
3489468,3c028040
348946c,10000009
3489470,a4400026
3489474,3c025700
3489478,24420058
348947c,14620005
3489480,3c02801c
3489484,344284a0
3489488,8c431d38
348948c,34630001
3489490,ac431d38
3489494,3e00008
3489498,27bd0008
348949c,27bdffe8
34894a0,afbf0014
34894a4,afb00010
34894a8,3c028011
34894ac,3442a5d0
34894b0,8c500624
34894b4,8c420640
34894b8,2403ff00
34894bc,431024
34894c0,3c03007c
34894c4,14430008
34894c8,8fbf0014
34894cc,c102ab5
34894d4,c1024fe
34894dc,c10250b
34894e0,2002025
34894e4,8fbf0014
34894e8,8fb00010
34894ec,3e00008
34894f0,27bd0018
34894f4,27bdffe8
34894f8,afbf0014
34894fc,afb00010
3489500,3c028041
3489504,8c504938
3489508,12000015
348950c,3c028040
3489510,9042002a
3489514,14400004
3489518,3c028041
348951c,8c424934
3489520,10400005
3489524,3c028011
3489528,3c048041
348952c,c102470
3489530,24844938
3489534,3c028011
3489538,3442a5d0
348953c,8c420624
3489540,16020003
3489548,c1024fe
3489550,c10250b
3489554,2002025
3489558,c10245d
3489560,8fbf0014
3489564,8fb00010
3489568,3e00008
348956c,27bd0018
3489570,27bdffe0
3489574,afbf001c
3489578,3c028011
348957c,3442a5d0
3489580,8c440624
3489584,8c420640
3489588,1080000d
348958c,afa20014
3489590,afa40010
3489594,c102424
3489598,402825
348959c,3c02801d
34895a0,3442aa30
34895a4,3c038041
34895a8,8c634944
34895ac,ac430428
34895b0,3c038041
34895b4,8c634930
34895b8,80630000
34895bc,a0430424
34895c0,8fbf001c
34895c4,3e00008
34895c8,27bd0020
34895cc,27bdffe8
34895d0,afbf0014
34895d4,c102498
34895dc,c1024d7
34895e4,3c02801d
34895e8,3442aa30
34895ec,8c42066c
34895f0,3c03fcac
34895f4,24632485
34895f8,431024
34895fc,1440003d
3489600,3c028041
3489604,3c02801d
3489608,3442aa30
348960c,94420088
3489610,30420001
3489614,10400034
3489618,1025
348961c,3c02801d
3489620,3442aa30
3489624,8c420670
3489628,3c03000c
348962c,431024
3489630,1440002d
3489634,1025
3489638,3c02800e
348963c,3442f1b0
3489640,8c420000
3489644,30420020
3489648,14400027
348964c,1025
3489650,3c02801c
3489654,344284a0
3489658,8c420794
348965c,14400022
3489660,1025
3489664,3c028041
3489668,9042491a
348966c,24420001
3489670,304200ff
3489674,2c430002
3489678,1460001c
348967c,3c038041
3489680,3c028041
3489684,c102527
3489688,a040491a
348968c,c102ab0
3489694,1040000f
3489698,3c02801c
348969c,344284a0
34896a0,944300a4
34896a4,24020010
34896a8,14620006
34896ac,3c02801c
34896b0,344284a0
34896b4,8c421d38
34896b8,30420400
34896bc,10400005
34896c4,c102abb
34896cc,1000000b
34896d0,8fbf0014
34896d4,c10255c
34896dc,10000007
34896e0,8fbf0014
34896e4,1025
34896e8,3c038041
34896ec,10000002
34896f0,a062491a
34896f4,a040491a
34896f8,8fbf0014
34896fc,3e00008
3489700,27bd0018
3489704,27bdffd8
3489708,afbf0024
348970c,afb20020
3489710,afb1001c
3489714,afb00018
3489718,a09025
348971c,10800012
3489720,c08825
3489724,10c00010
3489728,808025
348972c,4c10004
3489730,c03825
3489734,63823
3489738,73e00
348973c,73e03
3489740,30e700ff
3489744,3c02801c
3489748,344284a0
348974c,904600a5
3489750,2002825
3489754,c102411
3489758,27a40010
348975c,8fa20010
3489760,14400005
3489764,8fa40010
3489768,c10245d
3489770,10000023
3489774,2201025
3489778,c102424
348977c,8fa50014
3489780,3c028041
3489784,8c424930
3489788,86040000
348978c,2403000a
3489790,14830016
3489794,80420000
3489798,8fa30014
348979c,2404ff00
34897a0,641824
34897a4,3c04007c
34897a8,5464000c
34897ac,9603001c
34897b0,3c038040
34897b4,90630d6b
34897b8,54600007
34897bc,2402007c
34897c0,3c038041
34897c4,8c63491c
34897c8,54600003
34897cc,2402007c
34897d0,10000002
34897d4,9603001c
34897d8,9603001c
34897dc,3063f01f
34897e0,22140
34897e4,641825
34897e8,a603001c
34897ec,6230005
34897f0,a2420424
34897f4,21023
34897f8,21600
34897fc,21603
3489800,a2420424
3489804,8fbf0024
3489808,8fb20020
348980c,8fb1001c
3489810,8fb00018
3489814,3e00008
3489818,27bd0028
348981c,3c028041
3489820,3e00008
3489824,ac404910
3489828,3c028041
348982c,904a4be8
3489830,11400037
3489834,24070001
3489838,244b4be8
348983c,24e20002
3489840,3042ffff
3489844,24e30001
3489848,3063ffff
348984c,6b1821
3489850,eb4021
3489854,91080000
3489858,15040021
348985c,90630000
3489860,10600024
3489864,2463ffff
3489868,306300ff
348986c,34040
3489870,1031821
3489874,24e70005
3489878,671821
348987c,3067ffff
3489880,4b1821
3489884,90630000
3489888,404825
348988c,24420003
3489890,3068003f
3489894,1505000e
3489898,3042ffff
348989c,31982
34898a0,1466000b
34898a4,3c038041
34898a8,25220001
34898ac,3042ffff
34898b0,24634be8
34898b4,431021
34898b8,90430000
34898bc,31a00
34898c0,90420001
34898c4,621021
34898c8,3e00008
34898cc,3042ffff
34898d0,1447ffec
34898d4,4b1821
34898d8,10000008
34898dc,254affff
34898e0,33840
34898e4,671821
34898e8,431821
34898ec,10000002
34898f0,3067ffff
34898f4,403825
34898f8,254affff
34898fc,314a00ff
3489900,5540ffcf
3489904,24e20002
3489908,3e00008
348990c,3402ffff
3489910,3e00008
3489914,3402ffff
3489918,27bdffe0
348991c,afbf001c
3489920,afb10018
3489924,afb00014
3489928,9483001c
348992c,2462fffa
3489930,3042ffff
3489934,2c420002
3489938,54400005
348993c,94850140
3489940,24020011
3489944,54620009
3489948,8c84019c
348994c,94850140
3489950,3c04801c
3489954,3c028002
3489958,244206e8
348995c,40f809
3489960,348484a0
3489964,1000001a
3489968,2102a
348996c,10800018
3489970,24020001
3489974,309100ff
3489978,12200015
348997c,3090ffff
3489980,102a03
3489984,103382
3489988,30a5003f
348998c,c10260a
3489990,42602
3489994,401825
3489998,3404ffff
348999c,1064000c
34899a0,24020001
34899a4,1188c2
34899a8,3c028041
34899ac,8c424914
34899b0,431021
34899b4,511021
34899b8,90420000
34899bc,32100007
34899c0,24030001
34899c4,2031804
34899c8,431024
34899cc,2102b
34899d0,8fbf001c
34899d4,8fb10018
34899d8,8fb00014
34899dc,3e00008
34899e0,27bd0020
34899e4,8c84019c
34899e8,1080001f
34899f0,27bdffe0
34899f4,afbf001c
34899f8,afb10018
34899fc,afb00014
3489a00,309000ff
3489a04,12000013
3489a08,3091ffff
3489a0c,112a03
3489a10,113382
3489a14,30a5003f
3489a18,c10260a
3489a1c,42602
3489a20,3403ffff
3489a24,1043000b
3489a28,1080c2
3489a2c,2028021
3489a30,3c028041
3489a34,8c434914
3489a38,701821
3489a3c,32310007
3489a40,24020001
3489a44,2221004
3489a48,90640000
3489a4c,441025
3489a50,a0620000
3489a54,8fbf001c
3489a58,8fb10018
3489a5c,8fb00014
3489a60,3e00008
3489a64,27bd0020
3489a68,3e00008
3489a70,27bdffe8
3489a74,afbf0014
3489a78,afb00010
3489a7c,8c82019c
3489a80,10400005
3489a84,808025
3489a88,c102646
3489a90,1040000d
3489a94,8fbf0014
3489a98,240200dc
3489a9c,a602014a
3489aa0,9602001c
3489aa4,24030011
3489aa8,10430006
3489aac,2442fffa
3489ab0,3042ffff
3489ab4,2c420002
3489ab8,14400002
3489abc,2402ffff
3489ac0,a2020003
3489ac4,8fbf0014
3489ac8,8fb00010
3489acc,3e00008
3489ad0,27bd0018
3489ad4,27bdffd0
3489ad8,afbf002c
3489adc,afb00028
3489ae0,97a20056
3489ae4,afa20024
3489ae8,97a20052
3489aec,afa20020
3489af0,3c108041
3489af4,96024940
3489af8,afa2001c
3489afc,97a2004a
3489b00,afa20018
3489b04,c7a00044
3489b08,e7a00014
3489b0c,c7a00040
3489b10,3c028002
3489b14,24425110
3489b18,40f809
3489b1c,e7a00010
3489b20,a6004940
3489b24,8fbf002c
3489b28,8fb00028
3489b2c,3e00008
3489b30,27bd0030
3489b34,27bdfe38
3489b38,afbf01c4
3489b3c,afb001c0
3489b40,3c028041
3489b44,94424940
3489b48,14400009
3489b4c,808025
3489b50,3c028040
3489b54,944244ac
3489b58,10400006
3489b5c,24030015
3489b60,80830003
3489b64,31a00
3489b68,431025
3489b6c,3042ffff
3489b70,24030015
3489b74,a7a30010
3489b78,a7a20026
3489b7c,a7a0002c
3489b80,3825
3489b84,3c02801c
3489b88,344284a0
3489b8c,904600a5
3489b90,27a50010
3489b94,c102411
3489b98,27a401b8
3489b9c,8fa201b8
3489ba0,ae02019c
3489ba4,8fa201bc
3489ba8,ae0201a0
3489bac,c102646
3489bb0,2002025
3489bb4,50400004
3489bb8,8e02019c
3489bbc,ae00019c
3489bc0,ae0001a0
3489bc4,8e02019c
3489bc8,1440000e
3489bcc,3c04801c
3489bd0,96050140
3489bd4,3c028002
3489bd8,244206e8
3489bdc,40f809
3489be0,348484a0
3489be4,10400009
3489be8,8fbf01c4
3489bec,3c028002
3489bf0,24420eb4
3489bf4,40f809
3489bf8,2002025
3489bfc,10000002
3489c00,24020001
3489c04,1025
3489c08,8fbf01c4
3489c0c,8fb001c0
3489c10,3e00008
3489c14,27bd01c8
3489c18,27bdfe30
3489c1c,afbf01cc
3489c20,afb101c8
3489c24,afb001c4
3489c28,808025
3489c2c,24020015
3489c30,a7a20010
3489c34,3c028041
3489c38,94424940
3489c3c,a7a20026
3489c40,3091ffff
3489c44,a7b1002c
3489c48,3825
3489c4c,3c02801c
3489c50,344284a0
3489c54,904600a5
3489c58,27a50010
3489c5c,c102411
3489c60,27a401b8
3489c64,8fa201b8
3489c68,afa201ac
3489c6c,8fa301bc
3489c70,1040000d
3489c74,afa301b0
3489c78,c102646
3489c7c,27a40010
3489c80,1440000a
3489c84,3c028011
3489c88,2e220019
3489c8c,10400051
3489c90,3c0301e2
3489c94,246300c0
3489c98,2231806
3489c9c,30630001
3489ca0,10600062
3489ca4,1025
3489ca8,3c028011
3489cac,3442a5d0
3489cb0,8c420004
3489cb4,54400008
3489cb8,2631fff8
3489cbc,24020010
3489cc0,12020019
3489cc4,2402000d
3489cc8,56020008
3489ccc,24020004
3489cd0,10000052
3489cd4,1025
3489cd8,3231ffff
3489cdc,2e310003
3489ce0,16200050
3489ce4,24020010
3489ce8,24020004
3489cec,12020043
3489cf0,24020019
3489cf4,12020042
3489cf8,3c028011
3489cfc,2402000b
3489d00,1202003f
3489d04,3c028011
3489d08,3203ffff
3489d0c,2462fff8
3489d10,3042ffff
3489d14,2c420003
3489d18,54400005
3489d1c,3c028011
3489d20,1000000a
3489d24,2001025
3489d28,24100008
3489d2c,3c028011
3489d30,3442a5d0
3489d34,80430077
3489d38,2402ffff
3489d3c,1062003c
3489d40,8fbf01cc
3489d44,10000039
3489d48,2001025
3489d4c,2463fff2
3489d50,3063ffff
3489d54,2c630002
3489d58,10600008
3489d5c,24030010
3489d60,3c038011
3489d64,3463a5d0
3489d68,90630032
3489d6c,54600030
3489d70,8fbf01cc
3489d74,10000019
3489d78,2402ffff
3489d7c,14430008
3489d80,3c038011
3489d84,3463a5d0
3489d88,8064007a
3489d8c,2403ffff
3489d90,54830027
3489d94,8fbf01cc
3489d98,10000012
3489d9c,2402ffff
3489da0,24030003
3489da4,14430021
3489da8,3c038011
3489dac,3463a5d0
3489db0,8464002e
3489db4,84630030
3489db8,1083000c
3489dbc,3c038040
3489dc0,90630d6a
3489dc4,2c630001
3489dc8,31823
3489dcc,10000017
3489dd0,431024
3489dd4,10000015
3489dd8,1025
3489ddc,10000014
3489de0,8fbf01cc
3489de4,10000012
3489de8,8fbf01cc
3489dec,1000000f
3489df0,1025
3489df4,1000ffd5
3489df8,2001025
3489dfc,3c028011
3489e00,3442a5d0
3489e04,80430076
3489e08,2402ffff
3489e0c,1462fff9
3489e10,3203ffff
3489e14,10000006
3489e18,8fbf01cc
3489e1c,1000ffcb
3489e20,3043ffff
3489e24,1000ffc9
3489e28,3043ffff
3489e2c,8fbf01cc
3489e30,8fb101c8
3489e34,8fb001c4
3489e38,3e00008
3489e3c,27bd01d0
3489e40,27bdffe8
3489e44,afbf0014
3489e48,afb00010
3489e4c,14a00011
3489e50,c02025
3489e54,3c028040
3489e58,9042002a
3489e5c,10400003
3489e60,e08025
3489e64,c102470
3489e6c,92050001
3489e70,3c04801c
3489e74,3c028006
3489e78,3442fdcc
3489e7c,40f809
3489e80,348484a0
3489e84,c10351b
3489e88,2002025
3489e8c,10000004
3489e90,8fbf0014
3489e94,c102470
3489e9c,8fbf0014
3489ea0,8fb00010
3489ea4,3e00008
3489ea8,27bd0018
3489eac,27bdffc8
3489eb0,afbf0034
3489eb4,afb30030
3489eb8,afb2002c
3489ebc,afb10028
3489ec0,afb00024
3489ec4,808825
3489ec8,8cc2019c
3489ecc,8cc301a0
3489ed0,afa20018
3489ed4,10400006
3489ed8,afa3001c
3489edc,c08025
3489ee0,c102646
3489ee4,c02025
3489ee8,5040000c
3489eec,3c028041
3489ef0,3c028041
3489ef4,24421f30
3489ef8,2222021
3489efc,90850000
3489f00,3c04801c
3489f04,3c028006
3489f08,3442fdcc
3489f0c,40f809
3489f10,348484a0
3489f14,1000005b
3489f18,1025
3489f1c,8c434910
3489f20,14600058
3489f24,24020002
3489f28,8e020130
3489f2c,10400054
3489f30,3c028041
3489f34,ac504910
3489f38,3c118041
3489f3c,8fa4001c
3489f40,8fa20018
3489f44,ae224908
3489f48,26314908
3489f4c,ae240004
3489f50,c103503
3489f54,42402
3489f58,409825
3489f5c,c1034f4
3489f60,402025
3489f64,409025
3489f68,c102679
3489f6c,2002025
3489f70,92310006
3489f74,3c028040
3489f78,a0510025
3489f7c,82420014
3489f80,4400021
3489f84,3c02800c
3489f88,3c028041
3489f8c,ac404910
3489f90,24020001
3489f94,a2020116
3489f98,2403825
3489f9c,3c068041
3489fa0,24c64908
3489fa4,2202825
3489fa8,c102790
3489fac,2602025
3489fb0,82420014
3489fb4,28430003
3489fb8,14600007
3489fbc,24044803
3489fc0,2442ffed
3489fc4,304200ff
3489fc8,2c420002
3489fcc,10400002
3489fd0,24044824
3489fd4,24044803
3489fd8,3c058010
3489fdc,24a243a8
3489fe0,afa20014
3489fe4,24a743a0
3489fe8,afa70010
3489fec,24060004
3489ff0,3c02800c
3489ff4,3442806c
3489ff8,40f809
3489ffc,24a54394
348a000,10000020
348a004,24020003
348a008,244269a0
348a00c,40f809
348a010,24040039
348a014,3025
348a018,96450002
